[['Marino 2nd Floor', '39', '11/01/2022 04:26 PM'], ['Marino Gym', '32', '11/01/2022 04:25 PM'], ['Marino 3rd Floor Weights', '55', '11/01/2022 03:55 PM'], ['Marino 3rd Floor Cardio', '33', '11/01/2022 03:55 PM'], ['Marino Track', '3', '11/01/2022 03:55 PM'], ['Squashbusters', '36', '11/01/2022 04:03 PM']]
[['Marino 2nd Floor', '28', '03/24/2023 08:50 AM'], ['Marino Gym', '3', '03/24/2023 08:50 AM'], ['Marino 3rd Floor Weights', '35', '03/24/2023 08:55 AM'], ['Marino 3rd Floor Cardio', '21', '03/24/2023 08:55 AM'], ['Marino Track', '3', '03/24/2023 08:55 AM'], ['Squashbusters', '6', '03/24/2023 08:58 AM']]
[['Marino 2nd Floor', '24', '03/24/2023 09:58 AM'], ['Marino Gym', '2', '03/24/2023 09:23 AM'], ['Marino 3rd Floor Weights', '35', '03/24/2023 09:58 AM'], ['Marino 3rd Floor Cardio', '21', '03/24/2023 09:58 AM'], ['Marino Track', '3', '03/24/2023 09:58 AM'], ['Squashbusters', '4', '03/24/2023 09:39 AM']]
[['Marino 2nd Floor', '24', '03/24/2023 09:58 AM'], ['Marino Gym', '2', '03/24/2023 09:23 AM'], ['Marino 3rd Floor Weights', '35', '03/24/2023 10:27 AM'], ['Marino 3rd Floor Cardio', '21', '03/24/2023 10:27 AM'], ['Marino Track', '3', '03/24/2023 10:27 AM'], ['Squashbusters', '11', '03/24/2023 10:40 AM']]
[['Marino 2nd Floor', '53', '03/24/2023 11:56 AM'], ['Marino Gym', '22', '03/24/2023 11:56 AM'], ['Marino 3rd Floor Weights', '47', '03/24/2023 11:53 AM'], ['Marino 3rd Floor Cardio', '45', '03/24/2023 11:53 AM'], ['Marino Track', '6', '03/24/2023 11:53 AM'], ['Squashbusters', '7', '03/24/2023 11:40 AM']]
[['Marino 2nd Floor', '45', '03/24/2023 12:54 PM'], ['Marino Gym', '16', '03/24/2023 12:54 PM'], ['Marino 3rd Floor Weights', '62', '03/24/2023 12:51 PM'], ['Marino 3rd Floor Cardio', '38', '03/24/2023 12:51 PM'], ['Marino Track', '6', '03/24/2023 12:51 PM'], ['Squashbusters', '12', '03/24/2023 12:36 PM']]
[['Marino 2nd Floor', '35', '03/24/2023 01:49 PM'], ['Marino Gym', '26', '03/24/2023 01:49 PM'], ['Marino 3rd Floor Weights', '48', '03/24/2023 01:55 PM'], ['Marino 3rd Floor Cardio', '37', '03/24/2023 01:55 PM'], ['Marino Track', '6', '03/24/2023 01:55 PM'], ['Squashbusters', '10', '03/24/2023 01:52 PM']]
[['Marino 2nd Floor', '35', '03/24/2023 02:17 PM'], ['Marino Gym', '26', '03/24/2023 02:17 PM'], ['Marino 3rd Floor Weights', '49', '03/24/2023 02:52 PM'], ['Marino 3rd Floor Cardio', '39', '03/24/2023 02:52 PM'], ['Marino Track', '8', '03/24/2023 02:52 PM'], ['Squashbusters', '12', '03/24/2023 02:59 PM']]
[['Marino 2nd Floor', '35', '03/24/2023 03:30 PM'], ['Marino Gym', '26', '03/24/2023 03:30 PM'], ['Marino 3rd Floor Weights', '50', '03/24/2023 03:22 PM'], ['Marino 3rd Floor Cardio', '41', '03/24/2023 03:53 PM'], ['Marino Track', '10', '03/24/2023 03:53 PM'], ['Squashbusters', '12', '03/24/2023 03:34 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 04:59 PM'], ['Marino Gym', '24', '03/24/2023 04:59 PM'], ['Marino 3rd Floor Weights', '77', '03/24/2023 04:55 PM'], ['Marino 3rd Floor Cardio', '55', '03/24/2023 04:55 PM'], ['Marino Track', '8', '03/24/2023 04:55 PM'], ['Squashbusters', '11', '03/24/2023 04:29 PM']]
[['Marino 2nd Floor', '38', '03/24/2023 05:50 PM'], ['Marino Gym', '27', '03/24/2023 05:50 PM'], ['Marino 3rd Floor Weights', '81', '03/24/2023 05:51 PM'], ['Marino 3rd Floor Cardio', '56', '03/24/2023 05:51 PM'], ['Marino Track', '8', '03/24/2023 05:51 PM'], ['Squashbusters', '18', '03/24/2023 05:36 PM']]
[['Marino 2nd Floor', '37', '03/24/2023 06:52 PM'], ['Marino Gym', '35', '03/24/2023 06:52 PM'], ['Marino 3rd Floor Weights', '68', '03/24/2023 06:55 PM'], ['Marino 3rd Floor Cardio', '44', '03/24/2023 06:55 PM'], ['Marino Track', '10', '03/24/2023 06:55 PM'], ['Squashbusters', '23', '03/24/2023 06:46 PM']]
[['Marino 2nd Floor', '34', '03/24/2023 07:55 PM'], ['Marino Gym', '52', '03/24/2023 07:55 PM'], ['Marino 3rd Floor Weights', '58', '03/24/2023 07:28 PM'], ['Marino 3rd Floor Cardio', '49', '03/24/2023 07:28 PM'], ['Marino Track', '8', '03/24/2023 07:28 PM'], ['Squashbusters', '3', '03/24/2023 07:46 PM']]
[['Marino 2nd Floor', '31', '03/24/2023 08:58 PM'], ['Marino Gym', '50', '03/24/2023 08:58 PM'], ['Marino 3rd Floor Weights', '65', '03/24/2023 08:25 PM'], ['Marino 3rd Floor Cardio', '48', '03/24/2023 08:25 PM'], ['Marino Track', '8', '03/24/2023 08:25 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 09:56 PM'], ['Marino Gym', '38', '03/24/2023 09:56 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 09:33 PM'], ['Marino 3rd Floor Cardio', '31', '03/24/2023 09:33 PM'], ['Marino Track', '2', '03/24/2023 09:33 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '30', '03/24/2023 10:40 PM'], ['Marino Gym', '20', '03/24/2023 10:40 PM'], ['Marino 3rd Floor Weights', '26', '03/24/2023 10:58 PM'], ['Marino 3rd Floor Cardio', '32', '03/24/2023 10:58 PM'], ['Marino Track', '1', '03/24/2023 10:58 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '36', '03/24/2023 10:31 PM'], ['Marino Gym', '40', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Weights', '24', '03/24/2023 10:31 PM'], ['Marino 3rd Floor Cardio', '30', '03/24/2023 10:31 PM'], ['Marino Track', '0', '03/24/2023 10:31 PM'], ['Squashbusters', '5', '03/24/2023 08:43 PM']]
[['Marino 2nd Floor', '37', '03/25/2023 08:53 AM'], ['Marino Gym', '10', '03/25/2023 08:53 AM'], ['Marino 3rd Floor Weights', '37', '03/25/2023 08:55 AM'], ['Marino 3rd Floor Cardio', '25', '03/25/2023 08:55 AM'], ['Marino Track', '2', '03/25/2023 08:55 AM'], ['Squashbusters', '1', '03/25/2023 08:49 AM']]
[['Marino 2nd Floor', '29', '03/25/2023 09:51 AM'], ['Marino Gym', '42', '03/25/2023 09:51 AM'], ['Marino 3rd Floor Weights', '40', '03/25/2023 09:57 AM'], ['Marino 3rd Floor Cardio', '32', '03/25/2023 09:57 AM'], ['Marino Track', '4', '03/25/2023 09:57 AM'], ['Squashbusters', '2', '03/25/2023 09:49 AM']]
[['Marino 2nd Floor', '32', '03/25/2023 10:59 AM'], ['Marino Gym', '48', '03/25/2023 10:59 AM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:29 AM'], ['Marino 3rd Floor Cardio', '49', '03/25/2023 10:29 AM'], ['Marino Track', '6', '03/25/2023 10:29 AM'], ['Squashbusters', '5', '03/25/2023 10:59 AM']]
[['Marino 2nd Floor', '44', '03/25/2023 11:53 AM'], ['Marino Gym', '39', '03/25/2023 11:53 AM'], ['Marino 3rd Floor Weights', '45', '03/25/2023 11:40 AM'], ['Marino 3rd Floor Cardio', '47', '03/25/2023 11:40 AM'], ['Marino Track', '4', '03/25/2023 11:40 AM'], ['Squashbusters', '10', '03/25/2023 11:54 AM']]
[['Marino 2nd Floor', '35', '03/25/2023 12:54 PM'], ['Marino Gym', '36', '03/25/2023 12:54 PM'], ['Marino 3rd Floor Weights', '36', '03/25/2023 12:55 PM'], ['Marino 3rd Floor Cardio', '56', '03/25/2023 12:55 PM'], ['Marino Track', '5', '03/25/2023 12:55 PM'], ['Squashbusters', '3', '03/25/2023 12:47 PM']]
[['Marino 2nd Floor', '28', '03/25/2023 01:30 PM'], ['Marino Gym', '22', '03/25/2023 01:30 PM'], ['Marino 3rd Floor Weights', '46', '03/25/2023 01:51 PM'], ['Marino 3rd Floor Cardio', '38', '03/25/2023 01:51 PM'], ['Marino Track', '2', '03/25/2023 01:51 PM'], ['Squashbusters', '5', '03/25/2023 01:42 PM']]
[['Marino 2nd Floor', '32', '03/25/2023 02:33 PM'], ['Marino Gym', '18', '03/25/2023 02:33 PM'], ['Marino 3rd Floor Weights', '38', '03/25/2023 02:51 PM'], ['Marino 3rd Floor Cardio', '40', '03/25/2023 02:51 PM'], ['Marino Track', '3', '03/25/2023 02:51 PM'], ['Squashbusters', '8', '03/25/2023 02:39 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 03:52 PM'], ['Marino Gym', '31', '03/25/2023 03:52 PM'], ['Marino 3rd Floor Weights', '33', '03/25/2023 03:51 PM'], ['Marino 3rd Floor Cardio', '42', '03/25/2023 03:51 PM'], ['Marino Track', '4', '03/25/2023 03:51 PM'], ['Squashbusters', '8', '03/25/2023 03:36 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 04:29 PM'], ['Marino Gym', '32', '03/25/2023 04:29 PM'], ['Marino 3rd Floor Weights', '33', '03/25/2023 04:29 PM'], ['Marino 3rd Floor Cardio', '42', '03/25/2023 04:29 PM'], ['Marino Track', '4', '03/25/2023 04:29 PM'], ['Squashbusters', '10', '03/25/2023 04:44 PM']]
[['Marino 2nd Floor', '30', '03/25/2023 05:56 PM'], ['Marino Gym', '33', '03/25/2023 05:56 PM'], ['Marino 3rd Floor Weights', '34', '03/25/2023 05:56 PM'], ['Marino 3rd Floor Cardio', '43', '03/25/2023 05:56 PM'], ['Marino Track', '5', '03/25/2023 05:56 PM'], ['Squashbusters', '6', '03/25/2023 05:19 PM']]
[['Marino 2nd Floor', '31', '03/25/2023 06:56 PM'], ['Marino Gym', '33', '03/25/2023 06:56 PM'], ['Marino 3rd Floor Weights', '34', '03/25/2023 06:39 PM'], ['Marino 3rd Floor Cardio', '43', '03/25/2023 06:40 PM'], ['Marino Track', '5', '03/25/2023 06:40 PM'], ['Squashbusters', '11', '03/25/2023 06:30 PM']]
[['Marino 2nd Floor', '35', '03/25/2023 07:29 PM'], ['Marino Gym', '35', '03/25/2023 07:29 PM'], ['Marino 3rd Floor Weights', '36', '03/25/2023 07:23 PM'], ['Marino 3rd Floor Cardio', '40', '03/25/2023 07:23 PM'], ['Marino Track', '3', '03/25/2023 07:23 PM'], ['Squashbusters', '6', '03/25/2023 07:58 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 08:25 PM'], ['Marino Gym', '27', '03/25/2023 08:25 PM'], ['Marino 3rd Floor Weights', '45', '03/25/2023 08:58 PM'], ['Marino 3rd Floor Cardio', '37', '03/25/2023 08:58 PM'], ['Marino Track', '3', '03/25/2023 08:58 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '28', '03/25/2023 08:59 PM'], ['Marino Gym', '26', '03/25/2023 08:59 PM'], ['Marino 3rd Floor Weights', '42', '03/25/2023 09:42 PM'], ['Marino 3rd Floor Cardio', '33', '03/25/2023 09:42 PM'], ['Marino Track', '1', '03/25/2023 09:42 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '29', '03/25/2023 10:50 PM'], ['Marino Gym', '27', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '0', '03/26/2023 07:53 AM'], ['Marino Gym', '0', '03/26/2023 07:53 AM'], ['Marino 3rd Floor Weights', '43', '03/25/2023 10:50 PM'], ['Marino 3rd Floor Cardio', '34', '03/25/2023 10:50 PM'], ['Marino Track', '2', '03/25/2023 10:50 PM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '11', '03/26/2023 08:35 AM'], ['Marino Gym', '0', '03/26/2023 08:35 AM'], ['Marino 3rd Floor Weights', '19', '03/26/2023 08:50 AM'], ['Marino 3rd Floor Cardio', '23', '03/26/2023 08:50 AM'], ['Marino Track', '2', '03/26/2023 08:50 AM'], ['Squashbusters', '4', '03/25/2023 08:28 PM']]
[['Marino 2nd Floor', '17', '03/26/2023 09:09 AM'], ['Marino Gym', '7', '03/26/2023 09:09 AM'], ['Marino 3rd Floor Weights', '26', '03/26/2023 09:54 AM'], ['Marino 3rd Floor Cardio', '28', '03/26/2023 09:54 AM'], ['Marino Track', '2', '03/26/2023 09:54 AM'], ['Squashbusters', '2', '03/26/2023 09:59 AM']]
[['Marino 2nd Floor', '33', '03/26/2023 10:56 AM'], ['Marino Gym', '26', '03/26/2023 10:56 AM'], ['Marino 3rd Floor Weights', '27', '03/26/2023 10:35 AM'], ['Marino 3rd Floor Cardio', '30', '03/26/2023 10:35 AM'], ['Marino Track', '0', '03/26/2023 10:35 AM'], ['Squashbusters', '10', '03/26/2023 10:37 AM']]
[['Marino 2nd Floor', '32', '03/26/2023 11:56 AM'], ['Marino Gym', '30', '03/26/2023 11:56 AM'], ['Marino 3rd Floor Weights', '31', '03/26/2023 11:53 AM'], ['Marino 3rd Floor Cardio', '33', '03/26/2023 11:53 AM'], ['Marino Track', '1', '03/26/2023 11:53 AM'], ['Squashbusters', '2', '03/26/2023 11:53 AM']]
[['Marino 2nd Floor', '30', '03/26/2023 12:28 PM'], ['Marino Gym', '32', '03/26/2023 12:28 PM'], ['Marino 3rd Floor Weights', '33', '03/26/2023 12:53 PM'], ['Marino 3rd Floor Cardio', '34', '03/26/2023 12:53 PM'], ['Marino Track', '3', '03/26/2023 12:53 PM'], ['Squashbusters', '7', '03/26/2023 12:57 PM']]
[['Marino 2nd Floor', '27', '03/26/2023 01:27 PM'], ['Marino Gym', '40', '03/26/2023 01:27 PM'], ['Marino 3rd Floor Weights', '37', '03/26/2023 01:29 PM'], ['Marino 3rd Floor Cardio', '43', '03/26/2023 01:29 PM'], ['Marino Track', '1', '03/26/2023 01:29 PM'], ['Squashbusters', '10', '03/26/2023 01:45 PM']]
[['Marino 2nd Floor', '28', '03/26/2023 02:01 PM'], ['Marino Gym', '42', '03/26/2023 02:01 PM'], ['Marino 3rd Floor Weights', '39', '03/26/2023 02:29 PM'], ['Marino 3rd Floor Cardio', '42', '03/26/2023 02:29 PM'], ['Marino Track', '3', '03/26/2023 02:29 PM'], ['Squashbusters', '9', '03/26/2023 02:45 PM']]
[['Marino 2nd Floor', '32', '03/26/2023 03:29 PM'], ['Marino Gym', '48', '03/26/2023 03:29 PM'], ['Marino 3rd Floor Weights', '29', '03/26/2023 03:54 PM'], ['Marino 3rd Floor Cardio', '44', '03/26/2023 03:54 PM'], ['Marino Track', '2', '03/26/2023 03:54 PM'], ['Squashbusters', '11', '03/26/2023 03:45 PM']]
[['Marino 2nd Floor', '30', '03/26/2023 04:27 PM'], ['Marino Gym', '39', '03/26/2023 04:27 PM'], ['Marino 3rd Floor Weights', '41', '03/26/2023 04:31 PM'], ['Marino 3rd Floor Cardio', '45', '03/26/2023 04:31 PM'], ['Marino Track', '5', '03/26/2023 04:31 PM'], ['Squashbusters', '3', '03/26/2023 04:45 PM']]
[['Marino 2nd Floor', '37', '03/26/2023 05:54 PM'], ['Marino Gym', '42', '03/26/2023 05:54 PM'], ['Marino 3rd Floor Weights', '41', '03/26/2023 05:54 PM'], ['Marino 3rd Floor Cardio', '45', '03/26/2023 05:54 PM'], ['Marino Track', '4', '03/26/2023 05:54 PM'], ['Squashbusters', '9', '03/26/2023 05:45 PM']]
[['Marino 2nd Floor', '34', '03/26/2023 06:33 PM'], ['Marino Gym', '35', '03/26/2023 06:33 PM'], ['Marino 3rd Floor Weights', '39', '03/26/2023 06:54 PM'], ['Marino 3rd Floor Cardio', '42', '03/26/2023 06:54 PM'], ['Marino Track', '5', '03/26/2023 06:54 PM'], ['Squashbusters', '10', '03/26/2023 06:45 PM']]
[['Marino 2nd Floor', '26', '03/26/2023 07:58 PM'], ['Marino Gym', '35', '03/26/2023 07:58 PM'], ['Marino 3rd Floor Weights', '36', '03/26/2023 07:58 PM'], ['Marino 3rd Floor Cardio', '42', '03/26/2023 07:58 PM'], ['Marino Track', '9', '03/26/2023 07:58 PM'], ['Squashbusters', '8', '03/26/2023 07:26 PM']]
[['Marino 2nd Floor', '40', '03/26/2023 08:58 PM'], ['Marino Gym', '30', '03/26/2023 08:58 PM'], ['Marino 3rd Floor Weights', '42', '03/26/2023 08:52 PM'], ['Marino 3rd Floor Cardio', '36', '03/26/2023 08:52 PM'], ['Marino Track', '6', '03/26/2023 08:52 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '33', '03/26/2023 09:43 PM'], ['Marino Gym', '41', '03/26/2023 09:43 PM'], ['Marino 3rd Floor Weights', '30', '03/26/2023 09:54 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 09:54 PM'], ['Marino Track', '3', '03/26/2023 09:54 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '35', '03/26/2023 10:51 PM'], ['Marino Gym', '32', '03/26/2023 10:51 PM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '20', '03/26/2023 11:14 PM'], ['Marino Gym', '26', '03/26/2023 11:14 PM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '20', '03/26/2023 11:14 PM'], ['Marino Gym', '26', '03/26/2023 11:14 PM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '20', '03/26/2023 11:14 PM'], ['Marino Gym', '26', '03/26/2023 11:14 PM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '20', '03/26/2023 11:14 PM'], ['Marino Gym', '26', '03/26/2023 11:14 PM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '20', '03/26/2023 11:14 PM'], ['Marino Gym', '26', '03/26/2023 11:14 PM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '20', '03/26/2023 11:14 PM'], ['Marino Gym', '26', '03/26/2023 11:14 PM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '3', '03/27/2023 05:38 AM'], ['Marino Gym', '0', '03/27/2023 05:38 AM'], ['Marino 3rd Floor Weights', '35', '03/26/2023 10:55 PM'], ['Marino 3rd Floor Cardio', '27', '03/26/2023 10:55 PM'], ['Marino Track', '1', '03/26/2023 10:55 PM'], ['Squashbusters', '6', '03/26/2023 08:48 PM']]
[['Marino 2nd Floor', '22', '03/27/2023 06:57 AM'], ['Marino Gym', '1', '03/27/2023 06:57 AM'], ['Marino 3rd Floor Weights', '34', '03/27/2023 06:57 AM'], ['Marino 3rd Floor Cardio', '30', '03/27/2023 06:57 AM'], ['Marino Track', '2', '03/27/2023 06:57 AM'], ['Squashbusters', '5', '03/27/2023 06:52 AM']]
[['Marino 2nd Floor', '53', '03/27/2023 07:57 AM'], ['Marino Gym', '4', '03/27/2023 07:57 AM'], ['Marino 3rd Floor Weights', '41', '03/27/2023 07:56 AM'], ['Marino 3rd Floor Cardio', '28', '03/27/2023 07:56 AM'], ['Marino Track', '2', '03/27/2023 07:56 AM'], ['Squashbusters', '14', '03/27/2023 07:44 AM']]
[['Marino 2nd Floor', '34', '03/27/2023 08:59 AM'], ['Marino Gym', '3', '03/27/2023 08:59 AM'], ['Marino 3rd Floor Weights', '32', '03/27/2023 08:59 AM'], ['Marino 3rd Floor Cardio', '44', '03/27/2023 08:59 AM'], ['Marino Track', '0', '03/27/2023 08:59 AM'], ['Squashbusters', '9', '03/27/2023 08:47 AM']]
